EmployeeID,Date,InTime,OutTime,Status
E0116,2024/07/31,09-10,18-10,WFH
E0117,01/07/24,9.00 AM,18:15,Present
E0117,02/07/24,9.00 AM,19:00,Present
E0117,2024/07/03,,,Leave
E0117,2024/07/04,,,Absent
E0117,05/07/24,,,Leave
E0117,08-07-2024,09:15,18-10,Present
E0117,2024/07/09,,,Leave
E0117,10-07-2024,,,Leave
E0117,11-07-2024,9.00 AM,18:30,Present
E0117,2024/07/12,09:15,18:00,WFH
E0117,15/07/24,9:00,18-10,Present
E0117,2024/07/16,09-10,19:00,Present
E0117,2024/07/17,,,Absent
E0117,18-07-2024,,,Leave
E0117,2024/07/19,,,Absent
E0117,2024/07/22,9.00 AM,18-10,Present
E0117,23/07/24,09-10,6.00 PM,Present
E0117,24-07-2024,9:00,18:15,Present
E0117,25-07-2024,9.00 AM,18:30,Present
E0117,2024/07/26,09-10,6.00 PM,Present
E0117,29/07/24,,,Leave
E0117,30-07-2024,09-10,19:00,Present
E0117,31-07-2024,09:30,6.00 PM,WFH
E0118,01/07/24,,,Absent
E0118,02-07-2024,9.00 AM,6.00 PM,Present
E0118,2024/07/03,,,Leave
E0118,04/07/24,09:30,18:30,WFH
E0118,05/07/24,09:30,18-10,Present
E0118,2024/07/08,,,Absent
E0118,2024/07/09,09:30,18-10,WFH
E0118,10-07-2024,,,Leave
E0118,2024/07/11,,,Leave
E0118,12/07/24,09-10,18:00,Present
E0118,2024/07/15,09-10,18:15,Present
E0118,2024/07/16,09:15,18:30,WFH
E0118,2024/07/17,09:30,6.00 PM,Present
E0118,18/07/24,09-10,18:30,Present
E0118,2024/07/19,,,Absent
E0118,22-07-2024,09-10,19:00,WFH
E0118,2024/07/23,09-10,19:00,Present
E0118,24-07-2024,10:00,18:15,Present
E0118,2024/07/25,,,Absent
E0118,26-07-2024,9.00 AM,18:30,Present
E0118,29-07-2024,9.00 AM,18-10,WFH
E0118,30-07-2024,,,Absent
E0118,2024/07/31,,,Leave
E0119,2024/07/01,,,Leave
E0119,02/07/24,9.00 AM,19:00,Present
E0119,03/07/24,09:30,18:15,Present
E0119,2024/07/04,,,Leave
E0119,2024/07/05,,,Absent
E0119,08-07-2024,10:00,18:30,Present
E0119,2024/07/09,,,Absent
E0119,10-07-2024,9:00,18-10,Present
E0119,11-07-2024,09-10,18:30,Present
E0119,12/07/24,,,Absent
E0119,2024/07/15,9:00,18-10,WFH
E0119,16-07-2024,09-10,18-10,Present
E0119,2024/07/17,9:00,19:00,Present
E0119,18-07-2024,09:30,18-10,Present
E0119,2024/07/19,09:30,6.00 PM,WFH
E0119,22/07/24,09:30,18:00,Present
E0119,2024/07/23,,,Leave
E0119,24/07/24,9:00,19:00,Present
E0119,25-07-2024,09:15,6.00 PM,Present
E0119,2024/07/26,9.00 AM,6.00 PM,Present
E0119,2024/07/29,9:00,6.00 PM,WFH
E0119,2024/07/30,,,Absent
E0119,31-07-2024,09:30,18:15,Present
E0120,01/07/24,9.00 AM,18-10,WFH
E0120,2024/07/02,09:30,18:15,WFH
E0120,03-07-2024,,,Leave
E0120,2024/07/04,9.00 AM,18-10,WFH
E0120,05/07/24,09-10,18:15,Present
E0120,2024/07/08,,,Absent
E0120,2024/07/09,09:30,19:00,Present
E0120,2024/07/10,9.00 AM,19:00,Present
E0120,2024/07/11,9.00 AM,6.00 PM,WFH
E0120,12/07/24,09-10,18:15,Present
E0120,15/07/24,,,Absent
E0120,2024/07/16,,,Absent
E0120,17-07-2024,09:15,18:15,Present
E0120,18/07/24,,,Absent
E0120,19-07-2024,09:30,18-10,Present
E0120,2024/07/22,9:00,18:30,WFH
E0120,23/07/24,10:00,18:00,WFH
E0120,2024/07/24,9:00,18:30,Present
E0120,25/07/24,10:00,18:00,WFH
E0120,2024/07/26,,,Leave
E0120 ,29/07/24,9:00,19:00,Present
E0120,30-07-2024,9.00 AM,18:30,Present
E0120,31/07/24,9.00 AM,18:30,Present
